Accuracy: 0.036188141565803585

n_chords: 1
n_melody: 1
t_prior: 22.5
e_prior: 0.0
dataset: JSB Chorales
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 97]	[24 73]
[24 97]	[17 75]
[-1 -1]	[22 77]
[24 97]	[ 5 73]
[24 97]	[ 1 72]
[24 97]	[ 1 80]
[24 97]	[ 8 77]
[24 97]	[ 1 75]
[24 97]	[ 8 73]
[24 97]	[15 80]
[24 97]	[ 8 82]
[24 97]	[22 80]
[24 97]	[15 85]
[24 97]	[ 8 85]
[24 97]	[17 84]
[24 97]	[22 84]
[24 97]	[22 82]
[24 97]	[ 8 80]
[24 97]	[ 1 80]
[24 97]	[ 6 80]
[24 97]	[ 8 82]
[24 97]	[ 6 80]
[24 97]	[ 1 78]
[24 97]	[ 1 77]
[24 97]	[8 0]
[24 97]	[ 1 75]
[24 97]	[ 1 77]
[24 97]	[17 79]
[24 97]	[22 80]
[24 97]	[ 3 80]
[24 97]	[ 8 79]
[24 97]	[ 1 80]
[24 97]	[22 80]
[24 97]	[15 82]
[24 97]	[ 8 78]
[24 97]	[ 1 78]
[24 97]	[ 6 77]
[24 97]	[ 1 78]
[24 97]	[ 8 77]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
[24 97]	[1 0]
[24 97]	[20 77]
[24 97]	[22 75]
[24 97]	[ 8 73]
[24 97]	[22 80]
[24 97]	[ 3 80]
[24 97]	[17 79]
[24 97]	[ 1 80]
[24 97]	[15 85]
[24 97]	[ 8 85]
[24 97]	[18 84]
[24 97]	[ 8 82]
[24 97]	[ 1 80]
[24 97]	[22 80]
[24 97]	[22 82]
[24 97]	[15 80]
[24 97]	[ 8 78]
[24 97]	[ 1 78]
[24 97]	[ 6 77]
[24 97]	[ 6 78]
[-1 -1]	[15 77]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
[24 97]	[ 8 73]
[24 97]	[ 8 80]
[24 97]	[ 1 80]
[24 97]	[ 1 80]
[24 97]	[ 6 80]
[24 97]	[ 8 82]
[24 97]	[ 8 80]
[24 97]	[ 1 78]
[24 97]	[ 8 77]
[24 97]	[ 1 75]
[24 97]	[ 1 77]
[24 97]	[ 8 79]
[24 97]	[15 80]
[24 97]	[15 80]
[24 97]	[24 82]
[24 97]	[ 8 78]
[24 97]	[ 8 80]
[24 97]	[ 1 80]
[24 97]	[ 8 80]
[24 97]	[ 8 80]
[24 97]	[ 8 80]
[24 97]	[ 1 78]
[24 97]	[ 1 77]
[24 97]	[ 1 78]
[24 97]	[ 6 80]
[24 97]	[ 6 78]
[24 97]	[ 8 77]
[24 97]	[17 75]
[24 97]	[ 6 80]
[24 97]	[ 1 78]
[24 97]	[15 77]
[24 97]	[24 75]
[24 97]	[24 75]
[24 97]	[22 77]
[24 97]	[22 73]
[24 97]	[22 75]
[24 97]	[22 77]
[24 97]	[17 78]
[24 97]	[10 80]
[24 97]	[15 80]
[24 97]	[22 78]
[24 97]	[15 77]
[-1 -1]	[ 8 75]
[24 97]	[ 1 75]
[24 97]	[15 73]
[24 97]	[15 75]
[24 97]	[15 70]
[24 97]	[17 75]
[24 97]	[10 75]
[24 97]	[10 77]
[24 97]	[10  0]
[24 97]	[15 77]
[24 97]	[15 78]
[24 97]	[22 80]
[24 97]	[ 5 82]
[24 97]	[10 81]
[24 97]	[15 82]
[24 97]	[23 78]
[24 97]	[20 78]
[24 97]	[ 1 80]
[24 97]	[ 6 80]
[24 97]	[11 82]
[24 97]	[11 78]
[24 97]	[6 0]
[24 97]	[ 1 82]
[24 97]	[ 1 80]
[24 97]	[ 1 80]
[24 97]	[ 1 80]
[24 97]	[10 77]
[24 97]	[ 8 82]
[24 97]	[15 80]
[24 97]	[22 78]
[24 97]	[11 77]
[24 97]	[10 75]
[24 97]	[15 77]
[24 97]	[ 1 78]
[24 97]	[15 77]
[24 97]	[10 75]
[24 97]	[15 74]
[24 97]	[10 75]
[24 97]	[10 77]
[24 97]	[10  0]
[24 97]	[15 82]
[24 97]	[11 78]
[24 97]	[ 6 78]
[24 97]	[ 6 78]
[24 97]	[ 8 82]
[24 97]	[15 80]
[24 97]	[17 78]
[24 97]	[11 77]
[24 97]	[10 75]
[24 97]	[15 77]
[24 97]	[15 75]
[24 97]	[15  0]
[24 97]	[15 75]
[24 97]	[15 70]
[24 97]	[11 75]
[24 97]	[10 75]
[24 97]	[10 77]
[24 97]	[10  0]
[24 97]	[15 77]
[24 97]	[15 78]
[24 97]	[22 80]
[24 97]	[ 5 82]
[24 97]	[10 81]
[24 97]	[10 82]
[-1 -1]	[10 82]
[24 97]	[10  0]
[24 97]	[1 0]
[24 97]	[ 8 85]
[24 97]	[ 1 87]
[24 97]	[ 3 89]
[24 97]	[ 1 87]
[24 97]	[ 8 85]
[24 97]	[22 84]
[24 97]	[ 8 82]
[24 97]	[22 80]
[24 97]	[24 85]
[24 97]	[22 87]
[24 97]	[15 89]
[24 97]	[17 90]
[24 97]	[20 89]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[15 89]
[24 97]	[17 90]
[24 97]	[15 92]
[24 97]	[10 90]
[24 97]	[11 89]
[24 97]	[10 87]
[24 97]	[ 1 89]
[24 97]	[ 1 92]
[24 97]	[ 6 92]
[24 97]	[ 8 94]
[24 97]	[ 6 92]
[24 97]	[ 1 90]
[24 97]	[ 8 89]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[24 97]	[13 90]
[24 97]	[ 6 92]
[24 97]	[ 5 90]
[24 97]	[ 5 89]
[24 97]	[22 87]
[24 97]	[15 85]
[24 97]	[22 87]
[24 97]	[22 89]
[24 97]	[10 85]
[24 97]	[10 89]
[24 97]	[ 8 90]
[24 97]	[15 92]
[24 97]	[ 1 90]
[24 97]	[ 8 89]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[-1 -1]	[20 90]
[24 97]	[ 1 87]
[24 97]	[ 5 85]
[24 97]	[22 89]
[24 97]	[ 3 89]
[24 97]	[ 3 87]
[24 97]	[ 8 85]
[24 97]	[ 1 84]
[24 97]	[ 8 89]
[24 97]	[ 8 87]
[24 97]	[21 85]
[24 97]	[22 84]
[24 97]	[10 85]
[24 97]	[ 6 89]
[24 97]	[ 3 89]
[24 97]	[ 3 87]
[24 97]	[ 8 85]
[24 97]	[14 84]
[24 97]	[15 89]
[24 97]	[15 87]
[24 97]	[21 85]
[24 97]	[22 84]
[24 97]	[22 85]
[24 97]	[ 3 89]
[24 97]	[ 5 91]
[24 97]	[10 93]
[24 97]	[22 94]
[24 97]	[22 89]
[24 97]	[17 90]
[24 97]	[12 92]
[24 97]	[17 91]
[24 97]	[24 89]
[24 97]	[17 90]
[24 97]	[24 92]
[24 97]	[ 1 91]
[24 97]	[22 89]
[24 97]	[15 89]
[24 97]	[15 87]
[24 97]	[ 8 85]
[24 97]	[ 1 84]
[24 97]	[ 3 85]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 3 89]
[24 97]	[ 3 87]
[24 97]	[ 5 85]
[24 97]	[22 84]
[24 97]	[22 85]
[24 97]	[17 85]
[24 97]	[24 84]
[24 97]	[17 91]
[24 97]	[14 92]
[24 97]	[17 91]
[24 97]	[17 89]
[24 97]	[14 84]
[-1 -1]	[ 7 89]
[24 97]	[12 89]
[24 97]	[ 1 88]
[24 97]	[22 85]
[24 97]	[17 85]
[24 97]	[ 6 84]
[24 97]	[ 8 82]
[24 97]	[ 1 80]
[24 97]	[ 8 85]
[24 97]	[ 1 87]
[24 97]	[22 89]
[24 97]	[ 5 89]
[24 97]	[ 5 89]
[24 97]	[ 5 87]
[24 97]	[22 89]
[24 97]	[ 8 89]
[24 97]	[ 1 87]
[24 97]	[ 8 85]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 6 85]
[24 97]	[24 85]
[24 97]	[ 1 87]
[24 97]	[21 89]
[24 97]	[ 5 87]
[24 97]	[22 89]
[24 97]	[ 5 85]
[24 97]	[22 84]
[24 97]	[ 3 82]
[24 97]	[ 8 87]
[24 97]	[13 87]
[24 97]	[ 8 85]
[24 97]	[ 1 84]
[24 97]	[ 3 85]
[24 97]	[ 8 82]
[24 97]	[17 80]
[24 97]	[22 80]
[24 97]	[ 6 85]
[24 97]	[ 8 85]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[24 97]	[ 1 87]
[24 97]	[ 6 89]
[24 97]	[ 1 85]
[24 97]	[15 85]
[24 97]	[11 90]
[24 97]	[17 90]
[24 97]	[11 89]
[24 97]	[10 87]
[24 97]	[ 3 89]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[22 89]
[24 97]	[15 89]
[24 97]	[11 90]
[24 97]	[17 90]
[24 97]	[ 6 92]
[24 97]	[ 1 85]
[24 97]	[ 3 89]
[24 97]	[19 87]
[24 97]	[ 8 85]
[24 97]	[ 1 84]
[24 97]	[ 3 85]
[24 97]	[ 8 82]
[24 97]	[17 80]
[24 97]	[22 80]
[24 97]	[ 8 85]
[24 97]	[ 3 84]
[24 97]	[17 82]
[24 97]	[15 80]
[24 97]	[ 6 87]
[24 97]	[ 8 89]
[24 97]	[ 5 87]
[24 97]	[ 6 89]
[24 97]	[ 1 90]
[24 97]	[ 8 89]
[24 97]	[22 87]
[24 97]	[22 85]
[24 97]	[ 6 84]
[24 97]	[ 6 85]
[24 97]	[ 1 87]
[-1 -1]	[ 8 89]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 6 89]
[24 97]	[17 90]
[24 97]	[22 92]
[24 97]	[15 92]
[24 97]	[ 1 90]
[24 97]	[ 8 89]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 6 89]
[24 97]	[ 8 90]
[24 97]	[ 8 92]
[24 97]	[ 1 90]
[24 97]	[15 89]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 8 85]
[24 97]	[14 87]
[24 97]	[15 89]
[24 97]	[15 90]
[24 97]	[22 90]
[24 97]	[10 89]
[24 97]	[15 89]
[24 97]	[15 87]
[24 97]	[ 1 90]
[24 97]	[ 6 92]
[24 97]	[ 6 94]
[24 97]	[20 94]
[24 97]	[ 1 92]
[24 97]	[ 6 92]
[24 97]	[ 1 90]
[24 97]	[ 6 89]
[24 97]	[20 90]
[24 97]	[14 92]
[24 97]	[15 92]
[24 97]	[17 90]
[24 97]	[ 8 89]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 6 89]
[24 97]	[ 8 90]
[24 97]	[ 8 92]
[24 97]	[ 1 90]
[24 97]	[15 89]
[-1 -1]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 8 77]
[24 97]	[22 75]
[24 97]	[ 8 73]
[24 97]	[ 1 75]
[24 97]	[ 1 77]
[24 97]	[ 1 78]
[24 97]	[ 8 80]
[24 97]	[ 1 78]
[24 97]	[ 8 77]
[24 97]	[ 1 80]
[24 97]	[ 6 77]
[24 97]	[ 1 78]
[24 97]	[ 1 77]
[24 97]	[ 6 75]
[24 97]	[ 6 73]
[24 97]	[ 1 75]
[24 97]	[20 77]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
[24 97]	[24 80]
[24 97]	[24 82]
[24 97]	[22 84]
[24 97]	[22 85]
[24 97]	[17 85]
[24 97]	[17 84]
[24 97]	[17 82]
[24 97]	[17 80]
[24 97]	[22 82]
[24 97]	[ 8 82]
[24 97]	[ 1 80]
[24 97]	[ 6 80]
[24 97]	[ 6 82]
[24 97]	[ 1 84]
[24 97]	[ 1 85]
[24 97]	[ 8 85]
[24 97]	[ 8 84]
[24 97]	[ 8 82]
[24 97]	[ 8 80]
[24 97]	[15 82]
[24 97]	[ 8 82]
[24 97]	[ 8 80]
[24 97]	[ 1 75]
[24 97]	[24 77]
[24 97]	[24 78]
[24 97]	[ 1 78]
[24 97]	[ 1 77]
[24 97]	[15 80]
[24 97]	[15 78]
[24 97]	[ 8 77]
[24 97]	[ 8 75]
[24 97]	[17 75]
[24 97]	[22 80]
[24 97]	[15 77]
[24 97]	[ 1 78]
[24 97]	[ 1 77]
[24 97]	[ 6 75]
[24 97]	[ 6 73]
[-1 -1]	[ 1 75]
[24 97]	[ 8 77]
[24 97]	[ 1 75]
[24 97]	[ 1 77]
[24 97]	[ 1 78]
[24 97]	[ 6 80]
[24 97]	[ 1 82]
[24 97]	[ 8 80]
[24 97]	[ 8 78]
[24 97]	[ 1 77]
[24 97]	[ 1 77]
[24 97]	[1 0]
[24 97]	[ 3 80]
[24 97]	[21 82]
[24 97]	[22 84]
[24 97]	[22 85]
[24 97]	[22 85]
[24 97]	[17 84]
[24 97]	[22 84]
[24 97]	[ 3 82]
[24 97]	[ 3 87]
[24 97]	[ 8 85]
[24 97]	[ 1 84]
[24 97]	[ 1 85]
[24 97]	[ 3 84]
[24 97]	[ 3 82]
[24 97]	[ 8 80]
[24 97]	[ 8 80]
[24 97]	[ 3 80]
[24 97]	[24 82]
[24 97]	[15 84]
[24 97]	[15 85]
[24 97]	[ 8 85]
[24 97]	[ 8 84]
[24 97]	[ 1 80]
[24 97]	[15 80]
[24 97]	[ 8 82]
[24 97]	[ 8 80]
[24 97]	[ 8 78]
[24 97]	[22 77]
[24 97]	[22 77]
[24 97]	[1 0]
[24 97]	[ 6 80]
[24 97]	[ 6 82]
[24 97]	[ 3 84]
[24 97]	[20 85]
[-1 -1]	[ 8 85]
[24 97]	[ 1 84]
[24 97]	[ 1 85]
[24 97]	[ 6 89]
[24 97]	[ 8 90]
[24 97]	[17 92]
[24 97]	[22 92]
[24 97]	[15 85]
[24 97]	[ 1 87]
[24 97]	[ 6 89]
[24 97]	[24 94]
[24 97]	[ 1 96]
[24 97]	[ 1 97]
[24 97]	[15 89]
[24 97]	[ 1 87]
[24 97]	[ 8 85]
[24 97]	[ 8 92]
[24 97]	[ 1 87]
[24 97]	[22 89]
[24 97]	[22 94]
[24 97]	[ 3 92]
[24 97]	[ 8 91]
[24 97]	[ 8 92]
[24 97]	[ 8 87]
[24 97]	[ 8 89]
[24 97]	[17 91]
[24 97]	[22 92]
[24 97]	[ 3 92]
[24 97]	[ 8 91]
[24 97]	[15 92]
[24 97]	[ 8 94]
[24 97]	[ 1 96]
[24 97]	[ 1 97]
[-1 -1]	[15 89]
[24 97]	[ 1 87]
[24 97]	[ 5 85]
[24 97]	[22 77]
[24 97]	[15 77]
[24 97]	[ 5 75]
[24 97]	[22 77]
[24 97]	[24 73]
[24 97]	[24 72]
[24 97]	[24 73]
[24 97]	[ 5 75]
[24 97]	[22 72]
[24 97]	[22 70]
[24 97]	[22 70]
[24 97]	[22 72]
[24 97]	[ 8 73]
[24 97]	[ 1 75]
[24 97]	[ 8 77]
[24 97]	[17 75]
[24 97]	[24 80]
[24 97]	[ 5 79]
[24 97]	[22 77]
[24 97]	[ 3 77]
[24 97]	[ 8 82]
[24 97]	[ 3 84]
[24 97]	[23 82]
[24 97]	[24 77]
[24 97]	[14 79]
[24 97]	[24 77]
[24 97]	[ 8 75]
[24 97]	[ 8 75]
[24 97]	[ 3 77]
[24 97]	[21 79]
[24 97]	[10 81]
[24 97]	[17 82]
[24 97]	[19 80]
[24 97]	[19 79]
[24 97]	[19 80]
[-1 -1]	[12 82]
[24 97]	[ 5 78]
[24 97]	[ 1 77]
[24 97]	[ 1 73]
[24 97]	[ 6 68]
[24 97]	[ 6 70]
[24 97]	[ 1 72]
[24 97]	[ 1 73]
[24 97]	[ 1 75]
[24 97]	[21 77]
[24 97]	[22 75]
[24 97]	[ 8 73]
[24 97]	[ 1 72]
[24 97]	[ 1 73]
[24 97]	[1 0]
[24 97]	[ 8 77]
[24 97]	[22 75]
[24 97]	[24 73]
[24 97]	[24 72]
[24 97]	[17 70]
[24 97]	[ 6 68]
[24 97]	[24 70]
[24 97]	[24 72]
[24 97]	[ 5 73]
[24 97]	[ 5 75]
[24 97]	[ 6 75]
[24 97]	[ 5 73]
[24 97]	[22 72]
[24 97]	[22 70]
[24 97]	[22  0]
[24 97]	[15 77]
[24 97]	[ 8 78]
[24 97]	[ 1 75]
[24 97]	[ 6 77]
[24 97]	[15 73]
[24 97]	[ 5 75]
[24 97]	[22 77]
[24 97]	[22 70]
[24 97]	[15 77]
[24 97]	[ 8 78]
[24 97]	[ 1 75]
[24 97]	[ 6 77]
[24 97]	[15 73]
[24 97]	[10 75]
[24 97]	[15 77]
[24 97]	[15 70]
[24 97]	[22  0]
[24 97]	[12 73]
[24 97]	[10 72]
[24 97]	[17 70]
[24 97]	[10 68]
[24 97]	[15 70]
[24 97]	[15 66]
[24 97]	[10 66]
[24 97]	[10 65]
[24 97]	[10  0]
[24 97]	[6 0]
[24 97]	[18 70]
[24 97]	[ 1 68]
[24 97]	[ 1 73]
[24 97]	[ 8 73]
[24 97]	[ 1 72]
[24 97]	[ 1 73]
[24 97]	[1 0]
[24 97]	[1 0]
[24 97]	[ 3 68]
[24 97]	[21 70]
[24 97]	[22 72]
[24 97]	[22 73]
[24 97]	[ 6 75]
[24 97]	[24 77]
[24 97]	[ 5 75]
[24 97]	[ 6 75]
[24 97]	[24 73]
[24 97]	[ 5 72]
[-1 -1]	[10 72]
[24 97]	[10 70]
[24 97]	[1 0]
[24 97]	[ 8 85]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 6 85]
[24 97]	[ 8 82]
[24 97]	[22 80]
[24 97]	[22 82]
[24 97]	[ 1 84]
[24 97]	[20 85]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 1 89]
[24 97]	[ 8 90]
[24 97]	[ 6 92]
[24 97]	[ 8 94]
[24 97]	[ 1 92]
[24 97]	[ 1 89]
[24 97]	[ 6 85]
[24 97]	[ 6 82]
[24 97]	[22 84]
[24 97]	[15 85]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[17 89]
[24 97]	[22 89]
[24 97]	[15 89]
[24 97]	[ 5 87]
[24 97]	[22 89]
[24 97]	[22 85]
[24 97]	[22  0]
[24 97]	[ 8 85]
[24 97]	[17 87]
[24 97]	[ 1 87]
[24 97]	[ 6 89]
[24 97]	[15 85]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[24 97]	[15 87]
[24 97]	[15 85]
[24 97]	[ 6 84]
[24 97]	[24 82]
[24 97]	[17 87]
[24 97]	[19 87]
[24 97]	[19 85]
[24 97]	[ 3 84]
[24 97]	[ 8 82]
[24 97]	[ 6 80]
[24 97]	[24 82]
[24 97]	[ 1 84]
[-1 -1]	[20 85]
[24 97]	[ 1 87]
[24 97]	[15 85]
[24 97]	[15 75]
[24 97]	[11 75]
[24 97]	[10 75]
[24 97]	[15 74]
[24 97]	[17 78]
[24 97]	[21 77]
[24 97]	[10 75]
[24 97]	[10 74]
[24 97]	[14 73]
[24 97]	[10 74]
[24 97]	[20 73]
[24 97]	[ 8 75]
[24 97]	[14 72]
[24 97]	[10 74]
[24 97]	[15 73]
[24 97]	[ 1 75]
[24 97]	[ 1 77]
[24 97]	[13 77]
[24 97]	[ 1 80]
[24 97]	[23 77]
[24 97]	[11 73]
[24 97]	[ 1 75]
[24 97]	[15 77]
[24 97]	[15 78]
[24 97]	[22 78]
[24 97]	[11 77]
[24 97]	[10 75]
[24 97]	[10 74]
[24 97]	[14 73]
[24 97]	[14 74]
[24 97]	[15 73]
[24 97]	[ 8 75]
[24 97]	[10 72]
[-1 -1]	[10 74]
[24 97]	[15 73]
[24 97]	[ 1 75]
[24 97]	[ 8 85]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 6 85]
[24 97]	[ 8 82]
[24 97]	[22 80]
[24 97]	[22 82]
[24 97]	[ 1 84]
[24 97]	[20 85]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 1 89]
[24 97]	[ 8 90]
[24 97]	[ 6 92]
[24 97]	[ 8 94]
[24 97]	[ 1 92]
[24 97]	[ 1 89]
[24 97]	[ 6 85]
[24 97]	[ 6 82]
[24 97]	[22 84]
[24 97]	[15 85]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 5 89]
[24 97]	[22 89]
[24 97]	[15 89]
[24 97]	[ 5 87]
[24 97]	[22 89]
[24 97]	[22 85]
[24 97]	[22  0]
[24 97]	[ 8 85]
[24 97]	[17 87]
[24 97]	[ 1 87]
[24 97]	[ 6 89]
[24 97]	[15 85]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[24 97]	[15 87]
[24 97]	[15 85]
[24 97]	[ 6 84]
[24 97]	[24 82]
[24 97]	[17 87]
[24 97]	[19 87]
[24 97]	[19 85]
[24 97]	[ 3 84]
[24 97]	[ 8 82]
[24 97]	[ 6 80]
[24 97]	[24 82]
[24 97]	[ 1 84]
[-1 -1]	[20 85]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 6 65]
[24 97]	[ 1 70]
[24 97]	[ 6 68]
[24 97]	[ 1 66]
[24 97]	[15 65]
[24 97]	[ 1 63]
[24 97]	[21 65]
[24 97]	[22 72]
[24 97]	[22 73]
[24 97]	[17 73]
[24 97]	[17 72]
[24 97]	[ 5 70]
[24 97]	[22 72]
[24 97]	[22 70]
[24 97]	[24 73]
[24 97]	[24 72]
[24 97]	[ 1 70]
[24 97]	[ 6 68]
[24 97]	[24 70]
[24 97]	[ 6 72]
[24 97]	[ 1 73]
[24 97]	[ 1 73]
[24 97]	[ 6 68]
[24 97]	[17 70]
[24 97]	[15 68]
[24 97]	[15 66]
[24 97]	[10 66]
[24 97]	[ 3 65]
[24 97]	[ 8 73]
[24 97]	[ 8 72]
[24 97]	[ 3 73]
[24 97]	[19 75]
[24 97]	[ 8 73]
[24 97]	[10 72]
[24 97]	[ 8 70]
[24 97]	[ 1 72]
[24 97]	[15 65]
[24 97]	[ 1 66]
[24 97]	[20 65]
[-1 -1]	[ 8 63]
[24 97]	[ 1 68]
[24 97]	[ 1 65]
[24 97]	[22 73]
[24 97]	[17 73]
[24 97]	[ 6 72]
[24 97]	[ 8 70]
[24 97]	[ 1 68]
[24 97]	[ 8 73]
[24 97]	[ 1 75]
[24 97]	[22 77]
[24 97]	[ 5 77]
[24 97]	[ 5 77]
[24 97]	[ 5 75]
[24 97]	[22 77]
[24 97]	[ 8 77]
[24 97]	[ 1 75]
[24 97]	[ 8 73]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
