Accuracy: 0.026915737671989556

n_chords: 2
n_melody: 1
t_prior: 10.0
e_prior: 0.0
dataset: All
keys: lydian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1 12 78]
[24 24 87]	[12 12 80]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 71]
[24 24 87]	[12 12 71]
[24 24 87]	[12  1 75]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1 12 85]
[24 24 87]	[12 12 82]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 75]
[24 24 87]	[12  1 71]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1 12 80]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 82]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 83]
[24 24 87]	[12  1 71]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1 12 85]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 80]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 71]
[24 24 87]	[12 12 78]
[24 24 87]	[12  1 75]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1 12 78]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 71]
[24 24 87]	[12 12 75]
[24 24 87]	[12  1 85]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  6 78]
[24 24 87]	[ 6  6 80]
[24 24 87]	[ 6  6 77]
[24 24 87]	[ 6  6 78]
[24 24 87]	[ 6 12 73]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 71]
[24 24 87]	[12  1 71]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1 12 73]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 71]
[24 24 87]	[12 12 71]
[24 24 87]	[12  1 75]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1 12 85]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 71]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 85]
[24 24 87]	[12 12 85]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 85]
[24 24 87]	[12 12 80]
[24 24 87]	[12 12 85]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 80]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 71]
[24 24 87]	[12 12 78]
[24 24 87]	[12  1 75]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1 12 80]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 71]
[24 24 87]	[12  1 75]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 82]
[-1 -1 -1]	[ 1 12 78]
[24 24 87]	[12 12 83]
[24 24 87]	[12 -1 71]
[24 24 87]	[-1  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  8 77]
[24 24 87]	[ 8  8 77]
[24 24 87]	[ 8  8 75]
[24 24 87]	[ 8  8 75]
[24 24 87]	[ 8  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1 12 77]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 71]
[24 24 87]	[12  1 75]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  8 77]
[24 24 87]	[ 8  8 77]
[24 24 87]	[ 8  8 75]
[24 24 87]	[ 8  8 75]
[24 24 87]	[ 8  1 83]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1 12 77]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 71]
[24 24 87]	[12  1 75]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  8 77]
[24 24 87]	[ 8  8 77]
[24 24 87]	[ 8  8 75]
[24 24 87]	[ 8  8 75]
[24 24 87]	[ 8  1 83]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  6 80]
[24 24 87]	[ 6  6 82]
[24 24 87]	[ 6  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1 12 77]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 71]
[24 24 87]	[12  1 75]
[-1 -1 -1]	[ 1  1 75]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1 -1 73]
[24 24 87]	[-1  1 80]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 71]
[24 24 87]	[ 1  1 68]
[24 24 87]	[ 1  1 71]
[24 24 87]	[ 1  1 68]
[24 24 87]	[ 1  4 66]
[24 24 87]	[ 4  4 64]
[24 24 87]	[ 4  4 65]
[24 24 87]	[ 4  4 65]
[24 24 87]	[ 4  4 71]
[24 24 87]	[ 4  4 73]
[24 24 87]	[ 4  4 71]
[24 24 87]	[ 4  4 66]
[24 24 87]	[ 4  4 64]
[24 24 87]	[ 4  4 65]
[24 24 87]	[ 4  4 65]
[24 24 87]	[ 4  1 71]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 87]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 87]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1 12 83]
[24 24 87]	[12 12 80]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 80]
[24 24 87]	[12 12 82]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 85]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 82]
[24 24 87]	[12 12 80]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 80]
[24 24 87]	[12 12 82]
[24 24 87]	[12 12 83]
[24 24 87]	[12  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 87]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 87]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1 12 83]
[24 24 87]	[12 12 80]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 80]
[24 24 87]	[12 12 82]
[24 24 87]	[12 12 83]
[-1 -1 -1]	[12 12 85]
[24 24 87]	[12 12 83]
[24 24 87]	[12  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 71]
[24 24 87]	[ 1  1 68]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 71]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1 20 80]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 78]
[24 24 87]	[20 20 80]
[24 24 87]	[20  6 83]
[24 24 87]	[ 6  6 82]
[24 24 87]	[ 6  6 78]
[24 24 87]	[ 6  6 82]
[24 24 87]	[ 6  6 83]
[24 24 87]	[ 6  6 78]
[24 24 87]	[ 6  1 75]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 71]
[24 24 87]	[ 1  1 68]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  6 83]
[24 24 87]	[ 6  6 73]
[24 24 87]	[ 6  6 73]
[24 24 87]	[ 6 12 82]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 78]
[24 24 87]	[12  1 75]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1 20 82]
[24 24 87]	[20 20 83]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 78]
[24 24 87]	[20 20 75]
[24 24 87]	[20 20 83]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 78]
[24 24 87]	[20  4 75]
[24 24 87]	[ 4  4 78]
[24 24 87]	[ 4  4 78]
[24 24 87]	[ 4  4 78]
[24 24 87]	[ 4  4 78]
[24 24 87]	[ 4 12 80]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 73]
[24 24 87]	[12 12 75]
[24 24 87]	[12 20 78]
[24 24 87]	[20 20 83]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 78]
[24 24 87]	[20 20 75]
[24 24 87]	[20 20 83]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 78]
[24 24 87]	[20  4 75]
[24 24 87]	[ 4  4 83]
[24 24 87]	[ 4  6 83]
[24 24 87]	[ 6  6 83]
[24 24 87]	[ 6  6 83]
[24 24 87]	[ 6 12 85]
[24 24 87]	[12 12 87]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 73]
[24 24 87]	[12 12 75]
[24 24 87]	[12 20 78]
[24 24 87]	[20 20 83]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 78]
[24 24 87]	[20 20 75]
[24 24 87]	[20 20 83]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 78]
[24 24 87]	[20  4 75]
[24 24 87]	[ 4  4 83]
[24 24 87]	[ 4  4 83]
[24 24 87]	[ 4  4 78]
[24 24 87]	[ 4  4 80]
[24 24 87]	[ 4  1 83]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  8 80]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 92]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 90]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 89]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 87]
[24 24 87]	[ 8  8 84]
[24 24 87]	[ 8  8 82]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 82]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 78]
[24 24 87]	[ 8  8 75]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 75]
[-1 -1 -1]	[ 8  8 73]
[24 24 87]	[ 8  8 71]
[24 24 87]	[ 8  6 68]
[24 24 87]	[ 6  6 73]
[24 24 87]	[ 6  6 75]
[24 24 87]	[ 6  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  6 80]
[24 24 87]	[ 6  6 82]
[24 24 87]	[ 6  6 80]
[24 24 87]	[ 6  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  6 80]
[24 24 87]	[ 6  6 82]
[24 24 87]	[ 6  6 80]
[24 24 87]	[ 6 15 78]
[24 24 87]	[15 15 78]
[24 24 87]	[15 15 75]
[24 24 87]	[15 22 73]
[24 24 87]	[22 22 73]
[24 24 87]	[22 20 73]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 82]
[24 24 87]	[20  1 83]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 87]
[24 24 87]	[ 1  6 85]
[24 24 87]	[ 6  6 85]
[24 24 87]	[ 6  6 83]
[24 24 87]	[ 6  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1 20 75]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 82]
[24 24 87]	[20  1 83]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 87]
[24 24 87]	[ 1 12 85]
[24 24 87]	[12  6 83]
[24 24 87]	[ 6  6 82]
[24 24 87]	[ 6  6 80]
[24 24 87]	[ 6 20 78]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 82]
[24 24 87]	[20  1 83]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 87]
[24 24 87]	[ 1  6 85]
[24 24 87]	[ 6  6 85]
[24 24 87]	[ 6  6 83]
[24 24 87]	[ 6  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  6 80]
[24 24 87]	[ 6  6 82]
[24 24 87]	[ 6  6 80]
[24 24 87]	[ 6 15 78]
[24 24 87]	[15 15 78]
[24 24 87]	[15 15 75]
[-1 -1 -1]	[15 22 73]
[24 24 87]	[22 22 73]
[24 24 87]	[22 20 73]
[24 24 87]	[20 20 83]
[24 24 87]	[20 20 82]
[24 24 87]	[20 20 80]
[24 24 87]	[20  1 78]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1 15 77]
[24 24 87]	[15 15 78]
[24 24 87]	[15 15 80]
[24 24 87]	[15 15 82]
[24 24 87]	[15  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1  1 73]
[24 24 87]	[1 1 0]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 75]
[24 24 87]	[ 1  1 73]
[24 24 87]	[1 1 0]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1 20  0]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 82]
[24 24 87]	[20 20 83]
[24 24 87]	[20 20 82]
[24 24 87]	[20 20 80]
[24 24 87]	[20  1 78]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1 15 77]
[24 24 87]	[15 15 78]
[24 24 87]	[15 15 80]
[24 24 87]	[15 15 82]
[24 24 87]	[15 20 78]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 82]
[24 24 87]	[20 20 83]
[24 24 87]	[20  6 80]
[24 24 87]	[ 6  6 82]
[24 24 87]	[ 6  6 78]
[24 24 87]	[6 6 0]
[24 24 87]	[ 6  6 78]
[24 24 87]	[6 6 0]
[24 24 87]	[ 6 20 82]
[24 24 87]	[20 20 83]
[24 24 87]	[20 20 82]
[24 24 87]	[20 20 83]
[24 24 87]	[20 15 85]
[24 24 87]	[15 15 87]
[24 24 87]	[15 15 90]
[24 24 87]	[15 15 87]
[24 24 87]	[15 15 89]
[24 24 87]	[15  1 90]
[24 24 87]	[ 1  1 92]
[24 24 87]	[ 1  1 90]
[24 24 87]	[ 1  1 89]
[24 24 87]	[ 1  1 87]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 87]
[24 24 87]	[ 1  1 89]
[24 24 87]	[ 1 15 85]
[24 24 87]	[15 15 87]
[24 24 87]	[15 15 89]
[24 24 87]	[15 15 90]
[24 24 87]	[15 20 87]
[24 24 87]	[20 20 92]
[24 24 87]	[20 20  0]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 82]
[24 24 87]	[20 20 83]
[24 24 87]	[20 20 82]
[24 24 87]	[20 20 83]
[24 24 87]	[20 15 85]
[24 24 87]	[15 15 87]
[24 24 87]	[15 15 90]
[24 24 87]	[15 15 87]
[24 24 87]	[15 15 89]
[24 24 87]	[15  1 90]
[24 24 87]	[ 1  1 92]
[24 24 87]	[ 1  1 90]
[24 24 87]	[ 1  1 89]
[24 24 87]	[ 1  1 87]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 87]
[24 24 87]	[ 1  1 89]
[24 24 87]	[ 1 20 85]
[24 24 87]	[20 20 80]
[24 24 87]	[20 20 82]
[24 24 87]	[20 20 83]
[24 24 87]	[20  6 80]
[24 24 87]	[ 6  6 82]
[-1 -1 -1]	[ 6  6 78]
[24 24 87]	[6 6 0]
[24 24 87]	[ 6 -1 78]
[24 24 87]	[-1  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  8 77]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1 12 73]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 71]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 78]
[24 24 87]	[12  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1 12 73]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 71]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 82]
[24 24 87]	[12  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  8 77]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 82]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 85]
[24 24 87]	[ 8  8 77]
[24 24 87]	[ 8  8 85]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 82]
[24 24 87]	[ 8  8 83]
[24 24 87]	[ 8 12 80]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 77]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 78]
[24 24 87]	[12  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 83]
[24 24 87]	[ 1  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  8 77]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 83]
[24 24 87]	[ 8  8 85]
[24 24 87]	[ 8  8 83]
[24 24 87]	[ 8  8 82]
[24 24 87]	[ 8  8 83]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8  8 82]
[24 24 87]	[ 8  8 85]
[24 24 87]	[ 8  8 73]
[24 24 87]	[ 8  8 80]
[24 24 87]	[ 8 12 77]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 77]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 82]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 85]
[24 24 87]	[12  1 85]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 78]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1 12 80]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 77]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 83]
[24 24 87]	[12 12 75]
[24 24 87]	[12 12 78]
[24 24 87]	[12  1 82]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 73]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 80]
[24 24 87]	[ 1  1 85]
[24 24 87]	[ 1  1 77]
[24 24 87]	[ 1 12 85]
[24 24 87]	[12 12 78]
[24 24 87]	[12 12 77]
