Accuracy: 0.459807604970893

n_chords: 1
n_melody: 1
t_prior: 30.0
e_prior: 7.5
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[13 80]	[10 82]
[13 78]	[10 80]
[13 76]	[10 78]
[13 75]	[10 76]
[13 73]	[10 78]
[13 73]	[10 76]
[13 73]	[10 75]
[13 73]	[ 8 73]
[13 75]	[ 8 75]
[13 73]	[ 8 75]
[13 73]	[ 8 76]
[13 73]	[ 8 75]
[13 73]	[ 8 73]
[13 73]	[13 71]
[13 75]	[13 73]
[13 73]	[12  0]
[13 73]	[12 76]
[13 75]	[12 80]
[13 76]	[12 80]
[13 75]	[12 78]
[13 73]	[12 78]
[13 80]	[12 76]
[13 78]	[12 76]
[13 80]	[12 80]
[13 80]	[12 80]
[13 78]	[12 78]
[13 80]	[12 78]
[13 80]	[12 76]
[13 78]	[12 80]
[13 80]	[12 79]
[13 85]	[12 80]
[13 80]	[12 82]
[13 78]	[12 83]
[13 80]	[12 82]
[13 78]	[12 80]
[13 80]	[12 78]
[13 78]	[12 80]
[13 80]	[12 85]
[13 78]	[12 76]
[13 80]	[12 80]
[13 80]	[12 80]
[13 78]	[12 78]
[13 80]	[12 78]
[13 80]	[18 76]
[13 80]	[18 78]
[13 78]	[ 8 79]
[13 80]	[ 8 82]
[13 78]	[ 8 80]
[13 76]	[ 8 79]
[13 75]	[ 8 76]
[13 73]	[ 8 78]
[13 75]	[ 8 76]
[-1 -1]	[ 8 75]
[13 87]	[13 76]
[13 85]	[13 80]
[13 83]	[13 85]
[13 85]	[13 85]
[13 83]	[12 80]
[13 80]	[12 83]
[13 78]	[12 80]
[13 80]	[13 78]
[13 85]	[13 80]
[13 83]	[13 85]
[13 85]	[13 85]
[13 83]	[12 80]
[13 85]	[12 83]
[13 85]	[13 80]
[13 85]	[13 80]
[13 83]	[13 85]
[13 85]	[13 85]
[13 80]	[12 80]
[13 78]	[12 83]
[13 76]	[12 80]
[13 75]	[12 80]
[13 73]	[13 78]
[13 73]	[13 76]
[13 73]	[12 73]
[13 75]	[12 73]
[13 73]	[13 71]
[13 73]	[13 76]
[13 73]	[13 73]
[13 75]	[ 3 73]
[13 73]	[13 75]
[13 73]	[13 76]
[13 76]	[12 73]
[13 75]	[12 75]
[13 73]	[13 78]
[13 73]	[13 76]
[13 73]	[13 73]
[13 75]	[13 73]
[13 73]	[13 75]
[13 73]	[13 76]
[13 73]	[13 73]
[13 75]	[13 73]
[13 73]	[13 75]
[13 73]	[13 76]
[13 73]	[13 73]
[13 75]	[13 73]
[13 73]	[13 75]
[13 73]	[13 76]
[13 76]	[12 73]
[13 75]	[12 75]
[13 73]	[13 78]
[13 73]	[13 76]
[13 73]	[13 73]
[13 75]	[13 73]
[13 73]	[13 75]
[13 73]	[13 76]
[13 73]	[12 73]
[13 73]	[12 73]
[-1 -1]	[13 71]
[13 76]	[13 73]
[13 75]	[13 80]
[13 73]	[13 78]
[13 75]	[13 76]
[13 73]	[13 75]
[13 73]	[13 76]
[13 75]	[13 73]
[13 73]	[13 73]
[13 73]	[13 76]
[13 73]	[13 73]
[13 75]	[13 80]
[13 73]	[13 73]
[13 73]	[13 76]
[13 73]	[13 73]
[13 76]	[13 73]
[13 75]	[13 80]
[13 73]	[13 78]
[13 75]	[13 76]
[13 73]	[13 75]
[13 73]	[13 76]
[13 73]	[13 73]
[13 73]	[12 73]
[13 76]	[12 75]
[13 75]	[12 71]
[13 73]	[12 78]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[12 71]
[13 76]	[13 71]
[13 75]	[13 80]
[13 73]	[13 78]
[13 75]	[13 76]
[13 73]	[13 75]
[13 73]	[13 76]
[13 75]	[13 73]
[13 73]	[13 73]
[13 73]	[13 76]
[13 73]	[13 73]
[13 75]	[13 80]
[13 73]	[13 73]
[13 73]	[13 76]
[13 73]	[13 73]
[13 76]	[ 5 73]
[13 75]	[ 5 80]
[13 73]	[ 5 78]
[13 75]	[ 5 76]
[13 76]	[ 5 75]
[13 78]	[ 5 76]
[13 80]	[ 5 78]
[13 85]	[ 5 80]
[13 83]	[12 82]
[13 80]	[12 83]
[13 73]	[12 80]
[13 73]	[12 78]
[13 73]	[12 76]
[13 73]	[12 75]
[13 85]	[12 71]
[13 85]	[12 71]
[13 85]	[12 83]
[13 85]	[12 83]
[13 87]	[12 85]
[13 85]	[12 87]
[13 85]	[ 6 88]
[13 83]	[ 6 87]
[13 80]	[ 6 83]
[13 85]	[ 6 85]
[13 85]	[12 82]
[13 85]	[12 83]
[13 85]	[12 83]
[13 87]	[12 85]
[13 85]	[12 87]
[13 83]	[20 88]
[13 85]	[20 87]
[13 85]	[20 80]
[13 85]	[12 80]
[13 85]	[12 83]
[13 85]	[12 83]
[13 87]	[12 85]
[13 85]	[12 87]
[13 85]	[ 6 88]
[13 83]	[ 6 87]
[13 80]	[ 6 83]
[13 85]	[ 6 85]
[13 83]	[ 6 82]
[13 80]	[ 6 83]
[13 73]	[ 6 80]
[13 73]	[ 6 78]
[13 73]	[12 76]
[13 73]	[12 75]
[13 85]	[12 71]
[13 85]	[12 71]
[13 85]	[12 83]
[13 85]	[12 83]
[13 87]	[12 85]
[13 85]	[12 87]
[13 85]	[ 5 88]
[13 83]	[ 5 87]
[13 80]	[ 5 83]
[13 85]	[ 5 85]
[13 85]	[12 82]
[13 85]	[12 83]
[13 85]	[12 87]
[13 87]	[12 90]
[13 85]	[ 6 87]
[13 87]	[ 6 88]
[13 88]	[ 6 87]
[13 85]	[12 88]
[13 87]	[12 90]
[13 85]	[12 87]
[13 85]	[12 88]
[13 85]	[12 87]
[13 85]	[ 5 85]
[13 83]	[ 5 87]
[13 80]	[ 5 83]
[12 82]	[ 5 85]
[12 83]	[ 6 82]
[12 80]	[ 6 83]
[12 78]	[ 6 80]
[12 75]	[ 6 78]
[12 73]	[12 76]
[12 75]	[12 75]
[12 78]	[12 71]
[12 80]	[12 71]
[12 78]	[12 75]
[12 80]	[12 78]
[12 78]	[12 83]
[12 80]	[12 78]
[12 78]	[12 75]
[12 80]	[12 78]
[12 78]	[12 83]
[12 80]	[12 78]
[12 78]	[12 75]
[12 80]	[12 78]
[12 78]	[12 83]
[13 75]	[ 6 78]
[13 73]	[ 6 75]
[13 73]	[ 6 73]
[13 80]	[12 73]
[13 85]	[12 75]
[13 80]	[12 78]
[13 78]	[12 83]
[13 80]	[ 5 78]
[13 78]	[ 5 80]
[13 80]	[ 5 78]
[12 82]	[ 5 80]
[12 83]	[ 6 82]
[12 80]	[ 6 83]
[12 78]	[ 6 80]
[12 75]	[ 6 78]
[12 73]	[12 76]
[12 75]	[12 75]
[12 78]	[12 71]
[12 80]	[12 71]
[12 78]	[12 75]
[12 80]	[12 78]
[12 78]	[12 83]
[12 80]	[12 78]
[12 78]	[12 75]
[12 80]	[12 78]
[12 78]	[12 83]
[13 80]	[12 78]
[13 85]	[12 75]
[13 85]	[12 78]
[13 85]	[12 83]
[13 85]	[ 6 85]
[13 85]	[ 6 87]
[13 85]	[ 6 85]
[13 85]	[ 5 85]
[13 83]	[ 5 87]
[13 80]	[ 5 83]
[13 85]	[ 5 85]
[13 83]	[ 5 82]
[13 80]	[ 5 83]
[13 73]	[ 5 80]
[13 75]	[ 5 78]
[13 73]	[ 6 75]
[13 76]	[ 6 76]
[13 75]	[ 6 80]
[13 73]	[ 6 78]
[13 73]	[12 76]
[-1 -1]	[12 75]
[13 78]	[-1 71]
[13 80]	[13 78]
[13 85]	[13 80]
[13 85]	[13 85]
[13 85]	[12 85]
[13 85]	[12 83]
[13 80]	[12 85]
[13 78]	[12 83]
[13 80]	[12 82]
[13 78]	[12 80]
[13 80]	[13 78]
[13 85]	[13 80]
[13 85]	[13 85]
[13 85]	[13 85]
[13 85]	[13 87]
[13 85]	[20 85]
[13 80]	[20 83]
[13 78]	[20 83]
[13 80]	[20 80]
[13 78]	[20 80]
[13 80]	[13 78]
[13 85]	[13 80]
[13 85]	[13 85]
[13 85]	[12 85]
[13 85]	[12 83]
[13 85]	[12 83]
[13 83]	[12 85]
[13 80]	[12 83]
[13 78]	[12 82]
[13 80]	[12 80]
[13 85]	[12 80]
[13 85]	[12 82]
[13 80]	[12 83]
[13 78]	[12 83]
[13 76]	[12 82]
[13 75]	[12 80]
[13 73]	[20 78]
[13 73]	[20 76]
[13 75]	[20 73]
[13 73]	[20 75]
[13 73]	[13 76]
[13 73]	[13 73]
[13 73]	[13 73]
[13 75]	[13 75]
[13 73]	[13 76]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 71]
[13 73]	[13 68]
[13 73]	[13 73]
[13 75]	[13 75]
[13 73]	[13 76]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[12 73]
[13 73]	[13 71]
[13 73]	[13 73]
[13 73]	[13 73]
[13 75]	[13 75]
[13 73]	[13 76]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 71]
[13 80]	[13 68]
[13 85]	[13 80]
[13 85]	[12 82]
[13 80]	[12 83]
[13 78]	[12 83]
[13 76]	[12 82]
[13 75]	[12 80]
[13 73]	[20 78]
[13 73]	[20 76]
[13 75]	[20 73]
[13 73]	[20 75]
[13 73]	[13 76]
[13 73]	[13 73]
[13 73]	[13 73]
[13 75]	[13 75]
[13 73]	[13 76]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 71]
[13 73]	[13 68]
[13 73]	[13 73]
[13 75]	[13 75]
[13 73]	[13 76]
[13 73]	[13 76]
[13 75]	[13 75]
[13 73]	[13 73]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[12 73]
[13 73]	[ 1 71]
[13 73]	[ 1 77]
[13 73]	[ 1 73]
[13 75]	[13 75]
[13 73]	[13 76]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 71]
[13 80]	[13 68]
[13 85]	[13 80]
[13 85]	[12 82]
[13 80]	[12 83]
[13 78]	[12 83]
[13 76]	[12 82]
[13 75]	[12 80]
[13 73]	[20 78]
[13 73]	[20 76]
[13 75]	[20 73]
[13 73]	[20 75]
[13 80]	[13 76]
[13 85]	[13 73]
[13 85]	[13 78]
[13 85]	[13 80]
[13 85]	[13 83]
[13 85]	[13 85]
[13 85]	[13 85]
[13 85]	[13 83]
[13 85]	[13 85]
[13 85]	[13 87]
[13 80]	[13 85]
[13 78]	[13 83]
[13 80]	[13 82]
[13 85]	[13 80]
[13 85]	[13 85]
[13 85]	[13 85]
[13 85]	[13 87]
[13 85]	[13 85]
[13 85]	[13 87]
[13 85]	[13 87]
[13 85]	[13 92]
[13 87]	[13 92]
[13 85]	[13 90]
[13 85]	[13 88]
[13 85]	[13 85]
[13 85]	[13 85]
[13 85]	[13 83]
[13 85]	[13 85]
[13 85]	[13 87]
[13 85]	[13 85]
[13 85]	[13 83]
[13 85]	[13 83]
[13 85]	[13 85]
[13 85]	[13 87]
[13 80]	[13 85]
[13 78]	[13 83]
[13 76]	[13 82]
[13 75]	[13 80]
[13 73]	[13 78]
[13 73]	[13 76]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 75]	[13 75]
[13 73]	[13 76]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 71]
[13 73]	[13 68]
[13 73]	[13 73]
[13 75]	[13 75]
[13 73]	[13 76]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[12 73]
[13 73]	[13 71]
[13 73]	[13 73]
[13 73]	[13 73]
[13 75]	[13 75]
[13 73]	[13 76]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 71]
[13 80]	[13 68]
[13 85]	[13 80]
[13 85]	[12 82]
[13 80]	[12 83]
[13 78]	[12 83]
[13 76]	[12 82]
[13 75]	[12 80]
[13 73]	[20 78]
[13 73]	[20 76]
[13 73]	[20 73]
[13 75]	[20 75]
[13 73]	[13 76]
[13 73]	[13 76]
[13 73]	[13 73]
[13 73]	[13 75]
[13 73]	[13 75]
[13 73]	[12 75]
[13 73]	[12 75]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 71]
[13 73]	[13 68]
[13 73]	[13 73]
[13 75]	[13 75]
[13 73]	[13 76]
[13 73]	[13 76]
[13 75]	[13 75]
[13 73]	[13 73]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[12 73]
[13 73]	[ 1 71]
[13 73]	[ 1 71]
[13 73]	[ 1 73]
[13 73]	[13 75]
[13 73]	[13 75]
[13 73]	[12 75]
[13 73]	[12 75]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 71]
[13 80]	[13 68]
[13 85]	[13 80]
[13 85]	[12 82]
[13 80]	[12 83]
[13 78]	[12 83]
[13 76]	[12 82]
[13 75]	[12 80]
[13 73]	[20 78]
[13 73]	[20 76]
[13 75]	[20 73]
[13 73]	[20 75]
[-1 -1]	[13 76]
[13 75]	[-1 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 73]
[13 80]	[13 73]
[13 78]	[13 80]
[13 80]	[13 78]
[12 82]	[13 80]
[12 83]	[13 82]
[12 80]	[13 83]
[12 78]	[13 80]
[12 75]	[12 78]
[12 71]	[12 75]
[12 73]	[12 71]
[12 75]	[12 71]
[12 78]	[12 71]
[13 75]	[12 71]
[13 73]	[12 75]
[13 73]	[12 78]
[13 73]	[ 8 71]
[13 73]	[ 8 75]
[13 73]	[ 8 80]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 73]
[13 80]	[13 73]
[13 78]	[13 80]
[13 80]	[13 78]
[13 85]	[13 80]
[13 83]	[13 82]
[13 80]	[13 83]
[13 78]	[13 80]
[13 80]	[20 78]
[13 80]	[20 80]
[13 73]	[12 78]
[13 73]	[12 83]
[13 73]	[13 71]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 80]
[13 80]	[13 85]
[13 85]	[13 73]
[13 80]	[13 85]
[13 78]	[13 83]
[13 80]	[13 80]
[12 82]	[13 80]
[12 83]	[13 78]
[12 80]	[13 83]
[12 78]	[13 80]
[12 75]	[12 78]
[12 71]	[12 75]
[12 73]	[12 71]
[12 75]	[12 71]
[12 78]	[12 71]
[12 75]	[12 71]
[12 73]	[12 75]
[12 75]	[12 78]
[13 78]	[12 71]
[13 80]	[12 75]
[13 85]	[12 80]
[13 80]	[13 80]
[13 85]	[13 85]
[13 85]	[13 73]
[13 80]	[13 85]
[13 78]	[13 83]
[13 80]	[13 80]
[13 85]	[13 80]
[13 83]	[13 78]
[13 80]	[13 83]
[13 78]	[13 80]
[13 80]	[20 78]
[13 80]	[20 80]
[13 73]	[12 78]
[13 73]	[12 83]
[13 73]	[13 71]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 80]
[13 80]	[13 85]
[13 85]	[13 73]
[13 80]	[13 85]
[13 78]	[13 83]
[13 80]	[13 80]
[12 82]	[13 80]
[12 83]	[13 78]
[12 80]	[13 83]
[12 78]	[13 80]
[12 75]	[12 78]
[12 71]	[12 75]
[12 73]	[12 71]
[12 75]	[12 71]
[12 78]	[12 71]
[13 75]	[12 71]
[13 73]	[12 75]
[13 73]	[12 78]
[13 73]	[12 71]
[13 73]	[12 75]
[13 73]	[12 80]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 73]
[13 80]	[13 73]
[13 78]	[13 80]
[13 80]	[13 78]
[13 85]	[13 80]
[13 83]	[13 82]
[13 80]	[13 83]
[13 78]	[13 80]
[13 80]	[20 78]
[13 80]	[20 80]
[13 73]	[12 78]
[13 73]	[12 83]
[13 73]	[13 71]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 85]
[13 75]	[13 73]
[13 76]	[13 80]
[13 73]	[13 73]
[13 73]	[12 78]
[13 73]	[12 75]
[13 73]	[12 71]
[13 73]	[12 71]
[13 73]	[12 71]
[13 80]	[12 71]
[13 73]	[12 75]
[13 73]	[12 78]
[13 73]	[12 71]
[13 73]	[12 75]
[13 73]	[12 80]
